Attaching to transaction-roll-dotnet_producer_1
producer_1     | log4net: Configuration update mode [Merge].
producer_1     | 2022-02-09 12:40:56,946 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Not registering partitions: waiting for previous AddPartitionsToTxn request to complete
producer_1     | 2022-02-09 12:40:56,964 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 25 bytes, CorrId 41, rtt 18.99ms)
producer_1     | 2022-02-09 12:40:56,965 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [1]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:56,972 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:56,973 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:56,973 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:56,973 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:56,986 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:56,986 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 42)
producer_1     | 2022-02-09 12:40:56,989 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 42, rtt 2.72ms)
producer_1     | 2022-02-09 12:40:56,989 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:57,009 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:57,009 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 43)
producer_1     | 2022-02-09 12:40:57,011 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 43, rtt 2.07ms)
producer_1     | 2022-02-09 12:40:57,012 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:57,032 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:57,032 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 78 bytes @ 0, CorrId 44)
producer_1     | 2022-02-09 12:40:57,047 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 43 bytes, CorrId 44, rtt 14.81ms)
producer_1     | 2022-02-09 12:40:57,047 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [0] registered with transaction
producer_1     | 2022-02-09 12:40:57,047 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [2] registered with transaction
producer_1     | 2022-02-09 12:40:57,047 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [3] registered with transaction
producer_1     | 2022-02-09 12:40:57,047 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: topic [1] registered with transaction
producer_1     | 2022-02-09 12:40:57,048 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:57,048 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:57,048 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 24, BaseSeq 23, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:57,048 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 24)
producer_1     | 2022-02-09 12:40:57,048 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:57,049 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:57,049 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:40:57,049 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1] 2 message(s) in xmit queue (2 added from partition queue)
producer_1     | 2022-02-09 12:40:57,049 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 22, BaseSeq 21, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:57,049 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: Produce MessageSet with 2 message(s) (103 bytes, ApiVersion 7, MsgVersion 2, MsgId 21, BaseSeq 20, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:57,049 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 17)
producer_1     | 2022-02-09 12:40:57,049 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3] 3 message(s) in xmit queue (3 added from partition queue)
producer_1     | 2022-02-09 12:40:57,049 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Sent ProduceRequest (v7, 169 bytes @ 0, CorrId 10)
producer_1     | 2022-02-09 12:40:57,050 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3]: Produce MessageSet with 3 message(s) (124 bytes, ApiVersion 7, MsgVersion 2, MsgId 17, BaseSeq 16, PID{Id:0,Epoch:0}, uncompressed)
producer_1     | 2022-02-09 12:40:57,050 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Sent ProduceRequest (v7, 190 bytes @ 0, CorrId 18)
producer_1     | 2022-02-09 12:40:57,050 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:57,071 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: Received ProduceResponse (v7, 49 bytes, CorrId 10, rtt 21.58ms)
producer_1     | 2022-02-09 12:40:57,071 [6] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-2:9092/bootstrap]: kafka-2:9092/2: topic [1]: MessageSet with 2 message(s) (MsgId 21, BaseSeq 20) delivered
producer_1     | 2022-02-09 12:40:57,071 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-16 - value-42 | Metadata : topic [[1]] - 28
producer_1     | 2022-02-09 12:40:57,071 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-23 - value-98 | Metadata : topic [[1]] - 29
producer_1     | 2022-02-09 12:40:57,072 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: Received ProduceResponse (v7, 49 bytes, CorrId 24, rtt 23.87ms)
producer_1     | 2022-02-09 12:40:57,072 [7] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-3:9092/bootstrap]: kafka-3:9092/3: topic [2]: MessageSet with 3 message(s) (MsgId 24, BaseSeq 23) delivered
producer_1     | 2022-02-09 12:40:57,072 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-72 - value-57 | Metadata : topic [[2]] - 31
producer_1     | 2022-02-09 12:40:57,072 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-72 - value-61 | Metadata : topic [[2]] - 32
producer_1     | 2022-02-09 12:40:57,073 [1] DEBUG producer.Program - Delivery : NoError - Success | Message : key-87 - value-45 | Metadata : topic [[2]] - 33
producer_1     | 2022-02-09 12:40:57,074 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:57,075 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:57,075 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:57,075 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:57,084 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Received ProduceResponse (v7, 49 bytes, CorrId 17, rtt 34.83ms)
producer_1     | 2022-02-09 12:40:57,084 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [0]: MessageSet with 2 message(s) (MsgId 22, BaseSeq 21) delivered
producer_1     | 2022-02-09 12:40:57,085 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-25 - value-83 | Metadata : topic [[0]] - 29
producer_1     | 2022-02-09 12:40:57,085 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-50 - value-75 | Metadata : topic [[0]] - 30
producer_1     | 2022-02-09 12:40:57,096 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: Received ProduceResponse (v7, 49 bytes, CorrId 18, rtt 45.60ms)
producer_1     | 2022-02-09 12:40:57,096 [8] INFO  producer.Program - rdkafka#producer-1-[thrd:kafka-1:9092/bootstrap]: kafka-1:9092/1: topic [3]: MessageSet with 3 message(s) (MsgId 17, BaseSeq 16) delivered
producer_1     | 2022-02-09 12:40:57,096 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-69 - value-22 | Metadata : topic [[3]] - 23
producer_1     | 2022-02-09 12:40:57,096 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-60 - value-89 | Metadata : topic [[3]] - 24
producer_1     | 2022-02-09 12:40:57,096 [11] DEBUG producer.Program - Delivery : NoError - Success | Message : key-34 - value-63 | Metadata : topic [[3]] - 25
producer_1     | 2022-02-09 12:40:57,106 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (begin) (in txn state InTransaction, idemp state Assigned)
producer_1     | 2022-02-09 12:40:57,107 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change InTransaction -> BeginCommit
producer_1     | 2022-02-09 12:40:57,107 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Flushing 0 outstanding message(s) prior to commit
producer_1     | 2022-02-09 12:40:57,107 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:57,107 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:57,108 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:57,108 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:57,108 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transaction commit message flush complete
producer_1     | 2022-02-09 12:40:57,108 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (in txn state BeginCommit, idemp state Assigned)
producer_1     | 2022-02-09 12:40:57,108 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change BeginCommit -> CommittingTransaction
producer_1     | 2022-02-09 12:40:57,109 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent EndTxnRequest (v1, 48 bytes @ 0, CorrId 45)
producer_1     | 2022-02-09 12:40:57,124 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received EndTxnResponse (v1, 6 bytes, CorrId 45, rtt 15.37ms)
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: EndTxn returned NO_ERROR in state CommittingTransaction (may_retry=true)
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommittingTransaction -> CommitNotAcked
producer_1     | 2022-02-09 12:40:57,125 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Transactional API called: commit_transaction (ack) (in txn state CommitNotAcked, idemp state Assigned)
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Committed transaction now acked by application
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction successfully committed
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change CommitNotAcked -> Ready
producer_1     | 2022-02-09 12:40:57,125 [1] INFO  producer.Program - Transaction committed
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: Transaction state change Ready -> InTransaction
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:57,125 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:57,126 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:57,126 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:57,126 [1] INFO  producer.Program - Producer began one transaction
producer_1     | 2022-02-09 12:40:57,126 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [0] as part of transaction: scheduling registration
producer_1     | 2022-02-09 12:40:57,127 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [2] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:40:57,127 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: Marked topic [1] as part of transaction: not scheduling registration
producer_1     | 2022-02-09 12:40:57,128 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:57,128 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 74 bytes @ 0, CorrId 46)
producer_1     | 2022-02-09 12:40:57,142 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 37 bytes, CorrId 46, rtt 14.49ms)
producer_1     | 2022-02-09 12:40:57,143 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:57,152 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: TxnCoordinator/1: Wake-up
producer_1     | 2022-02-09 12:40:57,152 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-3:9092/3: Wake-up
producer_1     | 2022-02-09 12:40:57,153 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-2:9092/2: Wake-up
producer_1     | 2022-02-09 12:40:57,153 [1] INFO  producer.Program - rdkafka#producer-1-[thrd:app]: kafka-1:9092/1: Wake-up
producer_1     | 2022-02-09 12:40:57,163 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:57,163 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 74 bytes @ 0, CorrId 47)
producer_1     | 2022-02-09 12:40:57,167 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 37 bytes, CorrId 47, rtt 3.78ms)
producer_1     | 2022-02-09 12:40:57,167 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:57,188 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:57,189 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 74 bytes @ 0, CorrId 48)
producer_1     | 2022-02-09 12:40:57,197 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Received AddPartitionsToTxnResponse (v0, 37 bytes, CorrId 48, rtt 8.07ms)
producer_1     | 2022-02-09 12:40:57,197 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: AddPartitionsToTxn response: partition "topic": [0]: Broker: Producer attempted to update a transaction while another concurrent operation on the same transaction was ongoing
producer_1     | 2022-02-09 12:40:57,217 [9] INFO  producer.Program - rdkafka#producer-1-[thrd:main]: TxnCoordinator/1: Registering partitions with transaction
producer_1     | 2022-02-09 12:40:57,219 [10] INFO  producer.Program - rdkafka#producer-1-[thrd:TxnCoordinator]: TxnCoordinator/1: Sent AddPartitionsToTxnRequest (v0, 74 bytes @ 0, CorrId 49)
